const unsigned short background[] = {
 0x50E2, 0x50E2, 0x50E2, 0x48C2, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x5102, 0x5103, 0x5103, 0x5103, 0x5103, 0x5103, 0x5103,
 0x48E2, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x5102, 0x5103, 0x5923, 0x5923, 0x5903, 0x5103, 0x5923,
 0x5923, 0x5923, 0x5923, 0x5102, 0x5102, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x48C2, 0x48C2, 0x48A2, 0x40A2, 0x4081, 0x4081,
 0x4081, 0x4081, 0x4081, 0x4081, 0x4082, 0x4082, 0x4082, 0x4082, 0x4082, 0x4882, 0x4882, 0x48A2, 0x48A3, 0x50A3, 0x50C3, 0x58E4,
 0x58E4, 0x58E4, 0x60E4, 0x60E4, 0x6105, 0x6905, 0x6905, 0x6905, 0x6925, 0x6925, 0x6925, 0x6925, 0x6925, 0x6925, 0x6925, 0x6925,
 0x6925, 0x6925, 0x6946, 0x6946, 0x6105, 0x6105, 0x6105, 0x6105, 0x60E4, 0x58E4, 0x58E4, 0x58E4, 0x58E4, 0x58E4, 0x58E4, 0x58E4,
 0x58E3, 0x50E3, 0x50E3, 0x50E2, 0x50C2, 0x50C2, 0x50C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2,
 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2,
 0x48E2, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2,
 0x48E2, 0x48E2, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x5102, 0x5103, 0x5923, 0x6184, 0x5943, 0x5103, 0x5923,
 0x5923, 0x5923, 0x5943, 0x5102, 0x5102, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x48C2, 0x48C2, 0x48A2, 0x40A2, 0x4081, 0x4081,
 0x40A1, 0x4081, 0x4081, 0x4081, 0x4082, 0x4082, 0x4082, 0x4082, 0x4082, 0x4082, 0x4882, 0x48A2, 0x48A3, 0x50A3, 0x50C3, 0x58E4,
 0x58E4, 0x60E4, 0x60E4, 0x6105, 0x6905, 0x6905, 0x6905, 0x6905, 0x6926, 0x6925, 0x6925, 0x6926, 0x6926, 0x6925, 0x6925, 0x6925,
 0x6925, 0x6925, 0x6925, 0x6925, 0x6105, 0x6105, 0x6105, 0x6105, 0x60E4, 0x58E4, 0x58E4, 0x58E4, 0x58E4, 0x58E4, 0x58E4, 0x58E4,
 0x58E3, 0x58E3, 0x50E3, 0x50E3, 0x50E2, 0x50C2, 0x50C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2,
 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2,
 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E1, 0x48E1, 0x48E1, 0x48E2, 0x4902, 0x4902, 0x4902, 0x4902, 0x48E2, 0x48E2, 0x48E2, 0x48E2,
 0x48E2, 0x48E2, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x5102, 0x5923, 0x5943, 0x69A4, 0x5923, 0x5923, 0x5923,
 0x5103, 0x5123, 0x5103, 0x5102, 0x5102, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x48C2, 0x48C2, 0x48A2, 0x40A1, 0x4081, 0x4081,
 0x4081, 0x4081, 0x4081, 0x4081, 0x4081, 0x4082, 0x4081, 0x4082, 0x4082, 0x4082, 0x4882, 0x48A2, 0x48A3, 0x50A3, 0x50C3, 0x58E4,
 0x60E4, 0x60E4, 0x6105, 0x6105, 0x6905, 0x6905, 0x6905, 0x6925, 0x6925, 0x6925, 0x6926, 0x7167, 0x6946, 0x6925, 0x6925, 0x6125,
 0x6925, 0x6925, 0x6946, 0x7187, 0x6925, 0x6105, 0x6105, 0x6105, 0x60E4, 0x58E4, 0x58E4, 0x58E4, 0x58E4, 0x58E4, 0x58E4, 0x58E3,
 0x58E3, 0x50E3, 0x50E3, 0x50E3, 0x50E2, 0x50C2, 0x50C2, 0x50C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2,
 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48E2, 0x48C2, 0x48E2, 0x48E2, 0x48C2, 0x48E2, 0x48E2, 0x48E2,
 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E1, 0x48E1, 0x48E1, 0x4902, 0x5102, 0x5122, 0x5122, 0x4902, 0x48E2, 0x48E2, 0x48E2, 0x48E2,
 0x48E2, 0x48E2, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x5102, 0x5923, 0x5943, 0x6163, 0x5923, 0x5103, 0x5103,
 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x48E2, 0x48C2, 0x48C2, 0x40A2, 0x40A1, 0x4081,
 0x4081, 0x40A1, 0x40A2, 0x40A2, 0x4082, 0x4081, 0x4081, 0x4082, 0x4882, 0x4082, 0x48A2, 0x48A2, 0x48A3, 0x50A3, 0x58C3, 0x58E4,
 0x60E4, 0x60E4, 0x6105, 0x6905, 0x6905, 0x6905, 0x6905, 0x6925, 0x6925, 0x6925, 0x6926, 0x7146, 0x6925, 0x6925, 0x6925, 0x6105,
 0x6125, 0x6925, 0x6946, 0x7166, 0x6925, 0x6125, 0x6105, 0x6105, 0x60E4, 0x60E4, 0x58E4, 0x58E4, 0x58E4, 0x58E3, 0x58E3, 0x58E3,
 0x58E3, 0x50E3, 0x50E3, 0x50E3, 0x50E3, 0x50C3, 0x50C3, 0x50C3, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2,
 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2,
 0x48E2, 0x50E2, 0x50E2, 0x48E2, 0x48E1, 0x48E1, 0x48E1, 0x4902, 0x5102, 0x5122, 0x5122, 0x5102, 0x48E2, 0x48E2, 0x48E2, 0x48E2,
 0x48E2, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x5102, 0x5102, 0x5102, 0x5103, 0x5102, 0x5923,
 0x5102, 0x50E2, 0x5102, 0x5102, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x48E2, 0x48C2, 0x48C2, 0x48A2, 0x40A1, 0x4081,
 0x4081, 0x4081, 0x40A2, 0x48A2, 0x4081, 0x4081, 0x4081, 0x4082, 0x4082, 0x4882, 0x48A2, 0x48A2, 0x48A3, 0x50A3, 0x58C3, 0x58E4,
 0x60E4, 0x60E5, 0x6905, 0x6905, 0x6905, 0x6905, 0x6905, 0x6905, 0x6905, 0x6925, 0x6926, 0x6925, 0x6925, 0x6925, 0x6925, 0x6105,
 0x6105, 0x6925, 0x6925, 0x6925, 0x6925, 0x6105, 0x6105, 0x6104, 0x60E4, 0x6105, 0x60E4, 0x58E4, 0x58E4, 0x58E3, 0x58E3, 0x58E3,
 0x50E3, 0x50E3, 0x50E3, 0x50E3, 0x50E3, 0x50E3, 0x50C3, 0x50C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2,
 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2,
 0x5123, 0x5943, 0x5102, 0x50E2, 0x48E1, 0x48E1, 0x48E1, 0x4902, 0x5122, 0x5122, 0x5122, 0x5142, 0x48E2, 0x48E2, 0x48E2, 0x48E2,
 0x48E2, 0x50E2, 0x50E2, 0x5102, 0x5102, 0x50E2, 0x50E2, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102,
 0x50E2, 0x50E2, 0x5102, 0x5102, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x48E2, 0x48E2, 0x48C2, 0x48C2, 0x48A2, 0x40A2, 0x40A2,
 0x40A1, 0x40A1, 0x40A2, 0x40A2, 0x4082, 0x4082, 0x4081, 0x4082, 0x4082, 0x4882, 0x48A2, 0x48A3, 0x50A3, 0x50C3, 0x58C4, 0x58E4,
 0x60E4, 0x60E5, 0x6905, 0x6905, 0x6905, 0x6905, 0x6905, 0x6905, 0x6905, 0x6925, 0x6926, 0x6925, 0x6925, 0x6925, 0x6105, 0x6105,
 0x6105, 0x6925, 0x6925, 0x6946, 0x6925, 0x6105, 0x60E4, 0x58E4, 0x60E4, 0x6105, 0x60E4, 0x58E4, 0x58E4, 0x58E4, 0x58E4, 0x58E3,
 0x50E3, 0x50E3, 0x50E3, 0x50C3, 0x50E3, 0x50E3, 0x50C3, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2,
 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2,
 0x5123, 0x5943, 0x5102, 0x5102, 0x48E2, 0x48E1, 0x48E1, 0x48E1, 0x5122, 0x5142, 0x5122, 0x5122, 0x48E2, 0x48E2, 0x48E2, 0x48E2,
 0x48E2, 0x50E2, 0x5102, 0x5102, 0x5102, 0x50E2, 0x5102, 0x5102, 0x5102, 0x5923, 0x5102, 0x5102, 0x50E2, 0x50E2, 0x50E2, 0x5102,
 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x48C2, 0x48C2, 0x48C2, 0x48A2, 0x40A2, 0x40A2,
 0x48A2, 0x40A2, 0x40A2, 0x48A2, 0x40A2, 0x40A2, 0x4082, 0x4882, 0x4882, 0x48A2, 0x48A2, 0x50A3, 0x50A3, 0x58C3, 0x58E4, 0x60E4,
 0x60E5, 0x6105, 0x6905, 0x6905, 0x6905, 0x6905, 0x6905, 0x6905, 0x6905, 0x6925, 0x6925, 0x6905, 0x6905, 0x6925, 0x6905, 0x6105,
 0x6925, 0x6946, 0x6925, 0x7146, 0x7146, 0x6125, 0x6105, 0x6104, 0x58E4, 0x60E4, 0x58E4, 0x58E4, 0x58E4, 0x6104, 0x58E4, 0x58E3,
 0x50E3, 0x50E3, 0x50E3, 0x50C3, 0x50C3, 0x50C3, 0x50C3, 0x50C3, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2,
 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x5102,
 0x5102, 0x5942, 0x5122, 0x5102, 0x48E2, 0x48E1, 0x48E1, 0x48E1, 0x5122, 0x5983, 0x61A4, 0x5102, 0x4902, 0x48E2, 0x48E2, 0x48E2,
 0x48E2, 0x50E2, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5923, 0x5923, 0x5102, 0x50E2, 0x50E2, 0x5102, 0x5102,
 0x5102, 0x5103, 0x5102, 0x5102, 0x5102, 0x50E2, 0x50E2, 0x50E2, 0x5102, 0x50E2, 0x48C2, 0x48C2, 0x48C2, 0x48A2, 0x48A2, 0x48A2,
 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x4882, 0x48A2, 0x48A2, 0x48A3, 0x50A3, 0x50C3, 0x58C3, 0x58E4, 0x60E4,
 0x60E5, 0x6905, 0x6905, 0x6905, 0x6926, 0x6905, 0x6905, 0x6905, 0x6905, 0x6905, 0x6905, 0x6905, 0x6925, 0x6926, 0x6925, 0x6105,
 0x6925, 0x6925, 0x6925, 0x6946, 0x7146, 0x6925, 0x6925, 0x6105, 0x58E4, 0x58E4, 0x58E4, 0x58E4, 0x58E4, 0x58E4, 0x6104, 0x6125,
 0x6104, 0x50E3, 0x50E3, 0x50C3, 0x50C3, 0x50C3, 0x50C2, 0x48C3, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2,
 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x5102,
 0x5102, 0x5122, 0x5122, 0x5102, 0x48E2, 0x48E1, 0x48E1, 0x5102, 0x5122, 0x5983, 0x61A4, 0x5122, 0x4902, 0x48E2, 0x48E2, 0x48E2,
 0x48E2, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5923, 0x5923, 0x5103, 0x50E2, 0x5102, 0x5102, 0x5102,
 0x5102, 0x5103, 0x5102, 0x5102, 0x5102, 0x5102, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48A2, 0x48A2,
 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x50A3, 0x50C3, 0x58C3, 0x58E4, 0x60E4,
 0x60E4, 0x6105, 0x6905, 0x6905, 0x6905, 0x6905, 0x6905, 0x6905, 0x6905, 0x6905, 0x6905, 0x6905, 0x7126, 0x7146, 0x6925, 0x6105,
 0x6104, 0x6125, 0x6925, 0x6945, 0x7146, 0x6945, 0x6925, 0x6925, 0x6104, 0x58E4, 0x58E4, 0x58E4, 0x58E4, 0x6104, 0x7166, 0x7166,
 0x6104, 0x50E3, 0x50E3, 0x50E3, 0x50C3, 0x48C3, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2,
 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x5102,
 0x5943, 0x5943, 0x5102, 0x5102, 0x48E2, 0x48E1, 0x48E1, 0x5122, 0x5942, 0x61A4, 0x5983, 0x5142, 0x5122, 0x4902, 0x48E2, 0x48E2,
 0x50E2, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5923, 0x5923, 0x5923, 0x5102, 0x50E2, 0x5102, 0x5102, 0x5102,
 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x48E2, 0x48E2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48A2, 0x48A2,
 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x50C3, 0x50C3, 0x50C3, 0x58E4, 0x58E4, 0x6104,
 0x6104, 0x6105, 0x6905, 0x6905, 0x6905, 0x6905, 0x6905, 0x6905, 0x6905, 0x6905, 0x6905, 0x6905, 0x7126, 0x7146, 0x6925, 0x6104,
 0x6104, 0x6104, 0x6105, 0x6925, 0x6925, 0x6925, 0x6925, 0x6125, 0x60E4, 0x58E4, 0x58E4, 0x58E4, 0x58E4, 0x6925, 0x79C7, 0x6946,
 0x58E3, 0x50E3, 0x50E3, 0x50E3, 0x50C3, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48A2, 0x48C2, 0x48C2, 0x48C2,
 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48E2, 0x50E2, 0x5102,
 0x5923, 0x5923, 0x5102, 0x5102, 0x48E2, 0x48E1, 0x48E1, 0x4902, 0x5122, 0x61A3, 0x61A4, 0x5962, 0x5122, 0x4902, 0x48E2, 0x48E2,
 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5923, 0x5923, 0x5103, 0x5102, 0x50E2, 0x5102, 0x5102, 0x5923,
 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x50E2, 0x48E2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2,
 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48C2, 0x48C2, 0x50C3, 0x50C3, 0x50C3, 0x58E4, 0x58E4, 0x6104,
 0x6104, 0x6104, 0x6905, 0x6905, 0x6905, 0x6905, 0x6905, 0x6905, 0x6905, 0x68E5, 0x68E5, 0x6905, 0x6905, 0x7126, 0x6925, 0x60E4,
 0x6104, 0x6104, 0x6104, 0x6104, 0x6925, 0x6925, 0x6105, 0x6104, 0x58E4, 0x58E4, 0x58E4, 0x58E4, 0x58E4, 0x6925, 0x79A7, 0x71A6,
 0x5904, 0x50E3, 0x50E3, 0x50C3, 0x50C3, 0x50C3, 0x50C3, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2,
 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48E2, 0x50E2, 0x5102,
 0x5102, 0x5102, 0x5102, 0x5102, 0x50E2, 0x48E1, 0x48E1, 0x5122, 0x5962, 0x5963, 0x61C4, 0x5962, 0x5142, 0x5102, 0x4902, 0x48E2,
 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5103, 0x5103, 0x5103, 0x5103, 0x50E2, 0x5102, 0x5923,
 0x5102, 0x5102, 0x5102, 0x50E2, 0x5102, 0x5102, 0x50E2, 0x48E2, 0x48E2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2,
 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48C2, 0x50C3, 0x50C3, 0x50E3, 0x58E3, 0x58E4, 0x60E4,
 0x60E4, 0x6104, 0x6905, 0x6905, 0x6905, 0x6905, 0x6905, 0x6905, 0x6905, 0x60E5, 0x68E5, 0x6905, 0x6905, 0x7126, 0x6905, 0x60E4,
 0x6104, 0x6104, 0x58E4, 0x58E4, 0x6104, 0x6104, 0x6104, 0x58E4, 0x58E4, 0x58E4, 0x58E4, 0x58E3, 0x58E4, 0x58E4, 0x6925, 0x79C7,
 0x6104, 0x50C3, 0x50E3, 0x50C3, 0x50C3, 0x50C3, 0x50C3, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48A2, 0x48C2, 0x48A2, 0x48C2, 0x48C2,
 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48E2, 0x48E2, 0x5102,
 0x5102, 0x5102, 0x5102, 0x5102, 0x50E2, 0x50E2, 0x5102, 0x5122, 0x5942, 0x5983, 0x5983, 0x5962, 0x5142, 0x5122, 0x5102, 0x5102,
 0x5102, 0x5122, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5103, 0x5103, 0x5103, 0x50E2, 0x5102, 0x5102,
 0x5103, 0x5102, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x48E2, 0x48E2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48A2,
 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48C2, 0x48A2, 0x48C2, 0x48C2, 0x50C2, 0x50C3, 0x50C3, 0x50E3, 0x58E3, 0x58E4, 0x6104,
 0x6104, 0x60E4, 0x6104, 0x6904, 0x6905, 0x6905, 0x6905, 0x6905, 0x6105, 0x60E4, 0x60E4, 0x60E4, 0x6905, 0x6925, 0x6105, 0x6104,
 0x6104, 0x6104, 0x58E4, 0x58E4, 0x58E4, 0x6104, 0x6105, 0x6104, 0x58E4, 0x58E4, 0x58E4, 0x58E3, 0x58E4, 0x6104, 0x58E4, 0x6125,
 0x58E4, 0x50C3, 0x50C3, 0x50C3, 0x50C3, 0x48C3, 0x48C3, 0x48C2, 0x48C2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48C2, 0x48C2,
 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C1, 0x48C2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x50E2,
 0x5102, 0x5102, 0x5102, 0x5102, 0x50E2, 0x5102, 0x5102, 0x5122, 0x5142, 0x61C4, 0x61A3, 0x5962, 0x5162, 0x5142, 0x5122, 0x5122,
 0x5122, 0x5122, 0x5122, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5103, 0x5103, 0x5103, 0x5103, 0x5102, 0x5102, 0x5102, 0x5102,
 0x5102, 0x5102, 0x5102, 0x50E2, 0x50E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48A2,
 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x50C2, 0x50C3, 0x50C3, 0x50E3, 0x58E3, 0x58E3, 0x5904,
 0x6104, 0x60E4, 0x6104, 0x6104, 0x6104, 0x6104, 0x6104, 0x6104, 0x6104, 0x6104, 0x6104, 0x60E4, 0x6905, 0x6905, 0x6105, 0x60E4,
 0x6104, 0x58E4, 0x58E4, 0x58E4, 0x6104, 0x6104, 0x6925, 0x6925, 0x58E4, 0x58E4, 0x58E4, 0x58E3, 0x58E4, 0x5904, 0x58E4, 0x58E4,
 0x50E3, 0x50E3, 0x50C3, 0x50C3, 0x50C3, 0x48C3, 0x48C2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48C2, 0x48A2, 0x48A2, 0x48C2,
 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C1, 0x48C1, 0x48C2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x50E2,
 0x5102, 0x5102, 0x5102, 0x50E2, 0x50E2, 0x5102, 0x5102, 0x5122, 0x5142, 0x5983, 0x5983, 0x5962, 0x5962, 0x5142, 0x5142, 0x5942,
 0x5943, 0x5923, 0x5123, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5103, 0x5103, 0x5103, 0x5103, 0x5102, 0x5102, 0x5102, 0x5102,
 0x5102, 0x5102, 0x5102, 0x50E2, 0x50E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2,
 0x48C2, 0x48A2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x50C2, 0x50C3, 0x50C3, 0x50C3, 0x50E3, 0x58E3, 0x58E3, 0x58E3,
 0x58E4, 0x6104, 0x6104, 0x6104, 0x6104, 0x6104, 0x6104, 0x6104, 0x60E4, 0x6104, 0x6104, 0x6104, 0x6104, 0x6105, 0x6104, 0x60E4,
 0x58E4, 0x58E4, 0x58E4, 0x5904, 0x6125, 0x6104, 0x6925, 0x6925, 0x58E4, 0x58E4, 0x58E4, 0x58E3, 0x58E4, 0x58E3, 0x50C3, 0x50C3,
 0x50E3, 0x50E3, 0x50C3, 0x50C3, 0x50C3, 0x48C3, 0x48C2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48C2, 0x48C2, 0x48C2,
 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C1, 0x48C1, 0x48C1, 0x48E1, 0x48E2, 0x48E2, 0x48E2, 0x48E2,
 0x48E2, 0x50E2, 0x50E2, 0x50E2, 0x5102, 0x5102, 0x5122, 0x5122, 0x5942, 0x5962, 0x5962, 0x5962, 0x5962, 0x5962, 0x5963, 0x5963,
 0x5963, 0x5943, 0x5923, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5103, 0x5103, 0x5102, 0x5102, 0x5102, 0x5102,
 0x5102, 0x5102, 0x5102, 0x50E2, 0x50E2, 0x50E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48C2, 0x48C2, 0x48C2,
 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x50C2, 0x50C3, 0x50C3, 0x50C3, 0x50C3, 0x50E3, 0x58E3, 0x58E3, 0x58E3,
 0x58E4, 0x60E4, 0x6104, 0x6104, 0x6104, 0x6104, 0x6104, 0x6104, 0x60E4, 0x6104, 0x6104, 0x60E4, 0x6104, 0x6104, 0x60E4, 0x58E4,
 0x58E4, 0x58E4, 0x58E4, 0x6104, 0x6925, 0x6105, 0x6125, 0x6105, 0x58E4, 0x58E4, 0x58E4, 0x58E4, 0x50E3, 0x50E3, 0x50C3, 0x50C3,
 0x50C3, 0x50C3, 0x50E3, 0x50C3, 0x50C3, 0x48C3, 0x48C2, 0x48C2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48C2,
 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C1, 0x48C1, 0x48C1, 0x48C1, 0x48C1, 0x48E1, 0x48E1, 0x48E2,
 0x48E2, 0x48E2, 0x48E2, 0x50E2, 0x5102, 0x5102, 0x5122, 0x5963, 0x5963, 0x5962, 0x5962, 0x5982, 0x5983, 0x5983, 0x5983, 0x5983,
 0x5963, 0x5943, 0x5923, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102,
 0x5102, 0x5102, 0x5102, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x50E2, 0x50E2, 0x48C2, 0x48E2, 0x48C2,
